from,to,weight
Ethiopia,Germany,0.532635578
Ethiopia,Ethiopia,0.467364422
Germany,Ethiopia,0.004414634
Germany,Kenya,0.003718658
Germany,TanzaniaUnitedRepublicof,0.007557616
Germany,Angola,0.005941128
Germany,Egypt,0.007278602
Germany,Morocco,0.003914203
Germany,Tunisia,0.005442475
Germany,Sudan,0.003768624
Germany,SouthAfrica,0.004363161
Germany,Namibia,0.000746766
Germany,Nigeria,0.003509843
Germany,CapeVerde,0.003181237
Germany,Barbados,0.007306559
Germany,Cuba,0.017541885
Germany,Jamaica,0.008696714
Germany,DominicanRepublic,0.006474227
Germany,TrinidadandTobago,0.008995245
Germany,Mexico,0.030818061
Germany,Colombia,0.013285988
Germany,Venezuela,0.004919806
Germany,Argentina,0.004984818
Germany,Brazil,0.093144906
Germany,USA,0.007756138
Germany,Canada,0.033338606
Germany,Kazakhstan,0.007989025
Germany,Japan,0.105416933
Germany,KoreaRepublicof,0.008536882
Germany,China,0.057278295
Germany,Taiwan,0.024486269
Germany,Mongolia,0.000124822
Germany,India,0.056471585
Germany,SriLanka,0.008709329
Germany,IranIslamicRepublicof,0.001706132
Germany,Maldives,0.006805987
Germany,Thailand,0.009259684
Germany,VietNam,0.020127266
Germany,Cambodia,0.098900217
Germany,Singapore,0.008143864
Germany,Turkey,0.005026335
Germany,Jordan,0.000276416
Germany,UnitedArabEmirates,0.007834652
Germany,Lebanon,0.000147012
Germany,Qatar,0.000367722
Germany,Iraq,0.000775182
Germany,Kuwait,0.006079454
Germany,SaudiArabia,0.01399951
Germany,Georgia,0.001685853
Germany,Israel,0.000129434
Germany,Hungary,7.70E-05
Germany,Romania,0.001329147
Germany,RussianFederation,0.003219506
Germany,Ukraine,0.003463507
Germany,Poland,0.046583714
Germany,MoldovaRepublicof,0.001190722
Germany,CzechRepublic,0.00030404
Germany,Bulgaria,3.34E-05
Germany,Sweden,0.002233306
Germany,Denmark,0.019226757
Germany,Finland,4.64E-05
Germany,Iceland,0.000176042
Germany,Norway,0.000125159
Germany,Latvia,5.67E-05
Germany,Lithuania,0.000281838
Germany,Spain,0.047704309
Germany,Italy,0.021553734
Germany,Greece,0.004113921
Germany,Serbia,0.000251696
Germany,Croatia,0.000505064
Germany,Portugal,0.009755087
Germany,Slovenia,0.000926328
Germany,Malta,0.000135277
Germany,BosniaandHerzegovina,0.000521207
Germany,Netherlands,0.001731233
Germany,UnitedKingdom,0.020891235
Germany,France,0.004093291
Germany,Germany,0.065166252
Germany,Switzerland,0.002183483
Germany,Belgium,7.63E-05
Germany,Austria,0.000514747
Germany,Luxembourg,0.000151849
Mozambique,SouthAfrica,1
SouthAfrica,Mozambique,0.050323751
SouthAfrica,Zimbabwe,0.014662491
SouthAfrica,Malawi,0.013163557
SouthAfrica,Zambia,0.013329942
SouthAfrica,SouthAfrica,0.898200853
SouthAfrica,UnitedKingdom,0.005004844
SouthAfrica,Botswana,0.004080434
SouthAfrica,Germany,0.001234128
Eritrea,Italy,1
Italy,Eritrea,0.01464679
Italy,Romania,0.131927867
Italy,Italy,0.779796249
Italy,Germany,0.068635649
Italy,Poland,0.004993446
Somalia,Djibouti,1
Djibouti,Somalia,0.318361865
Djibouti,Turkey,0.681638135
Burundi,Belgium,1
Belgium,Burundi,0.052005425
Belgium,Rwanda,0.07689733
Belgium,Cameroon,0.04139704
Belgium,CongoDemocraticRepublicof,0.021448618
Belgium,Gambia,0.022982343
Belgium,Senegal,0.043521631
Belgium,BurkinaFaso,0.053700501
Belgium,Liberia,0.081785664
Belgium,Germany,0.001069176
Belgium,Hungary,0.178154577
Belgium,France,0.427037694
Zimbabwe,SouthAfrica,0.933955052
Zimbabwe,Netherlands,0.066044948
TanzaniaUnitedRepublicof,Netherlands,0.435035339
TanzaniaUnitedRepublicof,TanzaniaUnitedRepublicof,0.105376237
TanzaniaUnitedRepublicof,Germany,0.459588424
Netherlands,TanzaniaUnitedRepublicof,0.068904876
Netherlands,Uganda,0.03418174
Netherlands,Zimbabwe,0.066237848
Netherlands,Aruba,0.032072244
Netherlands,Bonaire,0.008215929
Netherlands,Curacao,0.011149598
Netherlands,Suriname,0.002800157
Netherlands,USA,0.137669093
Netherlands,Kazakhstan,0.007918811
Netherlands,Japan,0.454848906
Netherlands,Turkey,0.01017807
Netherlands,Germany,0.09285194
Netherlands,France,0.017389564
Netherlands,UnitedKingdom,0.055581225
Mayotte,Reunion,1
Reunion,Mayotte,0.300850762
Reunion,France,0.699149238
Uganda,Netherlands,1
Turkey,Djibouti,0.002539816
Turkey,LibyanArabJamahiriya,0.002617946
Turkey,Egypt,0.011694265
Turkey,Brazil,0.015789437
Turkey,Turkmenistan,0.001015066
Turkey,IranIslamicRepublicof,0.044340701
Turkey,Afghanistan,0.003792045
Turkey,Germany,0.014752612
Turkey,Turkey,0.692402226
Turkey,Iraq,0.004631484
Turkey,Georgia,0.000873703
Turkey,Cyprus,0.000995526
Turkey,SaudiArabia,0.027008239
Turkey,Azerbaijan,0.001464818
Turkey,Netherlands,0.172464476
Turkey,CzechRepublic,0.001241188
Turkey,Slovakia,0.002376451
Rwanda,Belgium,1
Kenya,Kenya,0.2057833
Kenya,Germany,0.583936635
Kenya,Switzerland,0.210280065
Malawi,SouthAfrica,1
Zambia,UnitedKingdom,0.040389286
Zambia,SouthAfrica,0.959610714
UnitedKingdom,Zambia,0.006049732
UnitedKingdom,SouthAfrica,0.003995665
UnitedKingdom,Ghana,0.002470496
UnitedKingdom,SierraLeone,0.001873443
UnitedKingdom,Nigeria,0.002614021
UnitedKingdom,USA,0.018971597
UnitedKingdom,Canada,0.026512946
UnitedKingdom,HongKong(SAR)China,0.007459492
UnitedKingdom,India,0.021350714
UnitedKingdom,Malaysia,0.014424301
UnitedKingdom,IrelandRepublicof,0.009081457
UnitedKingdom,Gibraltar,0.000544053
UnitedKingdom,Spain,0.235895623
UnitedKingdom,UnitedKingdom,0.189033777
UnitedKingdom,Germany,0.077345552
UnitedKingdom,France,0.012644195
UnitedKingdom,Switzerland,0.114799414
UnitedKingdom,Netherlands,0.239920153
UnitedKingdom,Poland,0.008708064
UnitedKingdom,Hungary,0.006305303
Mauritius,France,1
France,Mauritius,0.000195735
France,Reunion,0.000148075
France,Madagascar,9.40E-05
France,Congo,0.000752161
France,Gabon,0.000163327
France,Chad,0.000150288
France,Cameroon,0.000130055
France,Algeria,0.001575219
France,Morocco,0.000918325
France,Tunisia,0.000370405
France,Coted'Ivoire,0.000227171
France,Mali,0.000252755
France,Guinea,0.000242422
France,Benin,0.000276395
France,Togo,0.000207894
France,Niger,0.000159142
France,Mauritania,0.000180191
France,CapeVerde,0.00054807
France,Martinique,9.10E-05
France,Cuba,0.000240607
France,Guadeloupe,9.66E-05
France,StMaarten(DutchPart),0.000393972
France,FrenchGuiana,8.30E-05
France,Chile,0.001980883
France,USA,0.001306548
France,Canada,0.000379439
France,China,0.004925941
France,France,0.186053385
France,Germany,0.006330724
France,Poland,0.002672201
France,Norway,0.358462173
France,Netherlands,0.017478756
France,UnitedKingdom,0.144876993
France,Belgium,0.268036137
Switzerland,Kenya,0.234445187
Switzerland,Germany,0.292348748
Switzerland,UnitedKingdom,0.467395972
Switzerland,Switzerland,0.005810094
Seychelles,UnitedArabEmirates,1
UnitedArabEmirates,Seychelles,0.001722744
UnitedArabEmirates,India,0.173159062
UnitedArabEmirates,Bangladesh,0.025125085
UnitedArabEmirates,Pakistan,0.035859339
UnitedArabEmirates,IranIslamicRepublicof,0.10495786
UnitedArabEmirates,Indonesia,0.071006855
UnitedArabEmirates,Thailand,0.02416317
UnitedArabEmirates,Philippines,0.0302125
UnitedArabEmirates,Germany,0.003117131
UnitedArabEmirates,Bahrain,0.004844754
UnitedArabEmirates,SaudiArabia,0.033653398
UnitedArabEmirates,SyrianArabRepublic,0.005067767
UnitedArabEmirates,Oman,0.006147626
UnitedArabEmirates,Yemen,0.007916078
UnitedArabEmirates,Qatar,0.281514996
UnitedArabEmirates,Lebanon,0.065066776
UnitedArabEmirates,Australia,0.126464858
Madagascar,France,1
EquatorialGuinea,EquatorialGuinea,0.103854649
EquatorialGuinea,Spain,0.896145351
Congo,France,1
Angola,Angola,0.211500198
Angola,Germany,0.788499802
Cameroon,Belgium,0.453195784
Cameroon,France,0.546804216
CongoDemocraticRepublicof,CongoDemocraticRepublicof,0.266200386
CongoDemocraticRepublicof,Belgium,0.733799614
Gabon,France,1
Chad,France,1
Spain,EquatorialGuinea,0.008352756
Spain,Ecuador,0.015696019
Spain,Bolivia,0.011096664
Spain,Lithuania,0.003564254
Spain,Germany,0.032554668
Spain,Spain,0.691474494
Spain,UnitedKingdom,0.237261145
Algeria,France,1
Morocco,France,0.845635672
Morocco,Germany,0.154364328
Egypt,Egypt,0.001551849
Egypt,Kuwait,0.976080823
Egypt,Germany,0.006954757
Egypt,Turkey,0.015412572
Kuwait,Egypt,0.918299422
Kuwait,Germany,0.081700578
LibyanArabJamahiriya,Turkey,1
Tunisia,Germany,0.167471853
Tunisia,France,0.832528147
SouthSudan,Sudan,1
Sudan,SouthSudan,0.542771873
Sudan,Germany,0.457228127
Botswana,SouthAfrica,1
Namibia,Germany,1
Coted'Ivoire,France,1
Nigeria,Germany,0.002432943
Nigeria,Nigeria,0.939081447
Nigeria,Lebanon,0.056668105
Nigeria,UnitedKingdom,0.001817505
Ghana,UnitedKingdom,0.705866747
Ghana,Ghana,0.294133253
Gambia,Belgium,1
Mali,France,1
CapeVerde,Germany,0.157975857
CapeVerde,France,0.842024143
Guinea,France,1
Benin,France,1
Senegal,Belgium,1
SierraLeone,UnitedKingdom,1
Lebanon,Nigeria,0.394543353
Lebanon,Germany,0.015273972
Lebanon,UnitedArabEmirates,0.590182675
Togo,France,1
Niger,France,1
Mauritania,France,1
BurkinaFaso,Belgium,1
Liberia,Belgium,1
AntiguaandBarbuda,,
DominicanRepublic,AntiguaandBarbuda,
DominicanRepublic,Germany,0.471740654
DominicanRepublic,USA,0.20030271
DominicanRepublic,Canada,0.238311684
Aruba,Netherlands,1
Barbados,Germany,0.638504468
Barbados,StVincentandtheGrenadines,0.361495532
Bonaire,Netherlands,1
PuertoRico,USA,1
USA,PuertoRico,0.006579466
USA,Bahamas,0.005932649
USA,CaymanIslands,0.002581411
USA,Grenada,
USA,Jamaica,0.004524355
USA,Haiti,0.002250309
USA,TurksandCaicosIslands,0.002924561
USA,TrinidadandTobago,0.009603771
USA,SaintKittsandNevis,
USA,DominicanRepublic,0.001358686
USA,VirginIslands,
USA,SaintLucia,0.006104496
USA,Mexico,0.037972794
USA,Belize,0.00332838
USA,Guatemala,0.006660665
USA,CostaRica,0.009555355
USA,Nicaragua,0.003128655
USA,Panama,0.015185839
USA,Honduras,0.005845036
USA,ElSalvador,0.018824704
USA,Paraguay,0.015666889
USA,Colombia,0.026245503
USA,Venezuela,0.010235372
USA,Brazil,0.015036376
USA,Guyana,0.007269679
USA,Peru,0.020677539
USA,Bolivia,0.02651557
USA,Uruguay,0.011987147
USA,Ecuador,0.016582937
USA,USA,0.021370259
USA,Germany,0.002856522
USA,Bermuda,0.005942608
USA,UnitedKingdom,0.030764421
USA,France,0.041733838
USA,Netherlands,0.042108298
USA,Iceland,0.229284668
USA,Canada,0.008542439
USA,NewZealand,0.183542571
USA,Fiji,0.049276596
USA,FrenchPolynesia,0.008031688
USA,CookIslands,0.069972247
Cuba,Cuba,0.475493454
Cuba,France,0.010772102
Cuba,Germany,0.422407986
Cuba,Canada,0.091326457
Curacao,Netherlands,0.346210109
Curacao,Venezuela,0.653789891
Dominica,Guadeloupe,1
Guadeloupe,Dominica,0.762851421
Guadeloupe,France,0.181238645
Guadeloupe,SaintMartin,0.055909935
VirginIslands,,
StMaarten(DutchPart),VirginIslands,
StMaarten(DutchPart),SaintBarthelemy,0.166519058
StMaarten(DutchPart),France,0.481614977
Martinique,France,0.37426466
Martinique,SaintLucia,0.62573534
Bahamas,USA,1
CaymanIslands,USA,1
Grenada,,
Jamaica,USA,0.622213159
Jamaica,Germany,0.377786841
Haiti,USA,1
TurksandCaicosIslands,USA,1
TrinidadandTobago,USA,0.289958912
TrinidadandTobago,Germany,0.710041088
SaintBarthelemy,StMaarten(DutchPart),1
SaintMartin,Guadeloupe,1
SaintKittsandNevis,,
SaintLucia,Martinique,0.848739057
SaintLucia,USA,0.151260943
VirginIslands,,
StVincentandtheGrenadines,Barbados,1
Mexico,Mexico,0.946407691
Mexico,USA,0.050191233
Mexico,Germany,0.000358474
Mexico,Mongolia,0.003042602
Belize,USA,1
Guatemala,USA,1
Honduras,Honduras,0.258124052
Honduras,USA,0.741875948
CostaRica,USA,1
Nicaragua,USA,1
Mongolia,Mexico,0.487871152
Mongolia,Germany,0.512128848
Panama,USA,1
ElSalvador,USA,1
Colombia,Colombia,0.996514094
Colombia,USA,0.003195397
Colombia,Germany,0.000290509
Argentina,Brazil,0.001950776
Argentina,Argentina,0.98486848
Argentina,Germany,3.32E-05
Argentina,Chile,0.012576539
Argentina,Uruguay,0.000570965
Brazil,Argentina,0.000319657
Brazil,Paraguay,6.07E-05
Brazil,Brazil,0.999108728
Brazil,USA,0.000138053
Brazil,Germany,0.000199998
Brazil,Turkey,0.000172877
Paraguay,Brazil,0.934786913
Paraguay,USA,0.065213087
Chile,Chile,0.991865991
Chile,Argentina,0.007319815
Chile,France,0.000814195
Peru,Peru,0.999393332
Peru,USA,0.000606668
Venezuela,USA,0.032928242
Venezuela,Venezuela,0.764727134
Venezuela,Germany,0.001733303
Venezuela,Curacao,0.200611321
FrenchGuiana,France,1
Bolivia,Bolivia,0.973710484
Bolivia,USA,0.01998293
Bolivia,Spain,0.006306586
Ecuador,Ecuador,0.99136845
Ecuador,Spain,0.004584349
Ecuador,USA,0.004047201
Guyana,USA,1
India,India,0.985969329
India,UnitedArabEmirates,0.009639174
India,Qatar,0.003213902
India,Germany,0.000865511
India,UnitedKingdom,0.000312085
Uruguay,USA,0.012118504
Uruguay,Argentina,0.987881496
Suriname,Netherlands,1
Bermuda,USA,1
Iceland,USA,0.02065925
Iceland,Iceland,0.026285272
Iceland,Germany,0.001163089
Iceland,FaroeIslands,0.951892389
Canada,Canada,0.899640455
Canada,UnitedKingdom,0.003885161
Canada,Cuba,0.063459182
Canada,DominicanRepublic,0.027855795
Canada,Germany,0.004247154
Canada,USA,0.000827751
Canada,France,8.45E-05
Kazakhstan,RussianFederation,0.885738184
Kazakhstan,Germany,0.043633982
Kazakhstan,Netherlands,0.070627834
RussianFederation,Kazakhstan,0.008912856
RussianFederation,Uzbekistan,0.003425081
RussianFederation,Tajikistan,0.001921363
RussianFederation,Kyrgyzstan,0.000645167
RussianFederation,VietNam,0.021875169
RussianFederation,Armenia,0.000622515
RussianFederation,Azerbaijan,0.000557563
RussianFederation,Cyprus,0.001413337
RussianFederation,RussianFederation,0.936759743
RussianFederation,Germany,0.023123971
RussianFederation,Ukraine,0.000743235
Turkmenistan,Turkey,1
Uzbekistan,RussianFederation,1
Tajikistan,RussianFederation,1
Kyrgyzstan,RussianFederation,1
China,China,0.990533527
China,France,6.66E-05
China,KoreaRepublicof,0.006071699
China,Finland,7.99E-05
China,Japan,0.001308775
China,Macao(SAR)China,0.000285848
China,Germany,0.000198078
China,Taiwan,0.001455529
Japan,Japan,0.947334806
Japan,KoreaRepublicof,0.010851169
Japan,Netherlands,0.000180011
Japan,Germany,7.09E-05
Japan,China,0.041232526
Japan,NewCaledonia,0.000140933
Japan,Guam,8.78E-05
Japan,NorthernMarianaIslands(exceptGuam),0.00010192
KoreaRepublicof,China,0.096063657
KoreaRepublicof,Japan,0.005337242
KoreaRepublicof,KoreaRepublicof,0.897250153
KoreaRepublicof,Germany,5.05E-05
KoreaRepublicof,Palau,0.001298459
Finland,China,0.337568194
Finland,Germany,0.000647348
Finland,Finland,0.611062871
Finland,Estonia,0.01122958
Finland,Greece,0.039492008
HongKong(SAR)China,UnitedKingdom,0.045237581
HongKong(SAR)China,Taiwan,0.954762419
Taiwan,Taiwan,0.149264195
Taiwan,HongKong(SAR)China,0.276074019
Taiwan,Germany,0.003095006
Taiwan,China,0.571566779
Macao(SAR)China,China,1
IranIslamicRepublicof,IranIslamicRepublicof,0.921941385
IranIslamicRepublicof,Qatar,0.050183004
IranIslamicRepublicof,Turkey,0.013650866
IranIslamicRepublicof,Germany,7.07E-05
IranIslamicRepublicof,UnitedArabEmirates,0.01415404
Qatar,India,0.320119502
Qatar,IranIslamicRepublicof,0.278231499
Qatar,Nepal,0.016649308
Qatar,Philippines,0.087140719
Qatar,Myanmar,0.140510139
Qatar,Germany,0.000499162
Qatar,UnitedArabEmirates,0.010451373
Qatar,Australia,0.146398298
Nepal,Nepal,0.976619742
Nepal,Qatar,0.023380258
Bangladesh,UnitedArabEmirates,1
SriLanka,Germany,0.319981951
SriLanka,SriLanka,0.680018049
Afghanistan,Afghanistan,0.981392159
Afghanistan,Turkey,0.018607841
Pakistan,UnitedArabEmirates,0.016244812
Pakistan,Pakistan,0.983755188
Maldives,Germany,1
Indonesia,Indonesia,0.987666998
Indonesia,Singapore,0.001536456
Indonesia,UnitedArabEmirates,8.64E-06
Indonesia,SaudiArabia,0.010787902
Malaysia,Malaysia,0.939739355
Malaysia,UnitedKingdom,0.00031263
Malaysia,Singapore,0.059948016
Philippines,Philippines,0.987310321
Philippines,Qatar,0.012422281
Philippines,UnitedArabEmirates,0.000267398
Singapore,Indonesia,0.220116005
Singapore,BruneiDarussalam,0.048362411
Singapore,Malaysia,0.103965792
Singapore,Germany,0.000973168
Singapore,Australia,0.259383937
Singapore,NewZealand,0.243691974
Singapore,PapuaNewGuinea,0.123506713
Thailand,Germany,1.01E-05
Thailand,Thailand,0.998264874
Thailand,UnitedArabEmirates,0.00011499
Thailand,LaoPeople'sDemocraticRepublic,0.000603549
Thailand,Myanmar,0.000660534
Thailand,Cambodia,0.000345921
VietNam,VietNam,0.025323568
VietNam,RussianFederation,0.966924243
VietNam,Germany,0.007752188
BruneiDarussalam,Singapore,1
Myanmar,Myanmar,0.811886211
Myanmar,Thailand,0.175189285
Myanmar,Qatar,0.012924504
SaudiArabia,Indonesia,0.024926279
SaudiArabia,SaudiArabia,0.927248209
SaudiArabia,UnitedArabEmirates,0.002133737
SaudiArabia,Turkey,0.045021588
SaudiArabia,Germany,0.000670189
LaoPeople'sDemocraticRepublic,Thailand,0.923258288
LaoPeople'sDemocraticRepublic,LaoPeople'sDemocraticRepublic,0.076741712
Cambodia,Thailand,0.537035067
Cambodia,Germany,0.462964933
Yemen,Jordan,0.399283708
Yemen,UnitedArabEmirates,0.600716292
Jordan,Yemen,0.567954201
Jordan,Germany,0.020529201
Jordan,SyrianArabRepublic,0.411516598
Bahrain,UnitedArabEmirates,1
Iraq,Austria,0.202324619
Iraq,Turkey,0.659449734
Iraq,Germany,0.138225647
Austria,Iraq,0.100415434
Austria,Cyprus,0.056306579
Austria,Ukraine,0.081744155
Austria,Slovakia,0.008438198
Austria,Belarus,0.039411715
Austria,CzechRepublic,0.033366592
Austria,Greece,0.172083815
Austria,MacedoniaFormerYugoslavRepublicof,0.018165051
Austria,Albania,0.029790616
Austria,Germany,0.460277844
Georgia,Turkey,0.323012448
Georgia,Poland,0.623320711
Georgia,Germany,0.053666841
SyrianArabRepublic,Jordan,0.632073962
SyrianArabRepublic,UnitedArabEmirates,0.367926038
Cyprus,Turkey,0.205928639
Cyprus,Austria,0.220666049
Cyprus,RussianFederation,0.573405312
Israel,Israel,0.997962102
Israel,Germany,0.002037898
Armenia,RussianFederation,1
Azerbaijan,Turkey,0.172697453
Azerbaijan,RussianFederation,0.827302547
Poland,Georgia,0.005238856
Poland,Poland,0.152799743
Poland,Germany,0.07143279
Poland,Denmark,0.554982383
Poland,Hungary,0.177275699
Poland,Norway,0.003352947
Poland,Italy,0.013310902
Poland,France,0.014137352
Poland,UnitedKingdom,0.007469328
Oman,UnitedArabEmirates,0.38546823
Oman,Oman,0.61453177
Romania,Italy,0.504862185
Romania,Germany,0.11949092
Romania,Romania,0.001518938
Romania,Hungary,0.374127957
Bulgaria,Bulgaria,0.986591143
Bulgaria,Germany,0.013408857
CzechRepublic,Turkey,0.461147125
CzechRepublic,Austria,0.536352087
CzechRepublic,Germany,0.002500788
Slovakia,Turkey,0.704685135
Slovakia,Austria,0.295314865
Hungary,Germany,0.009665116
Hungary,Romania,0.105113834
Hungary,Poland,0.274358358
Hungary,Sweden,0.114328549
Hungary,Belgium,0.221917649
Hungary,UnitedKingdom,0.274616494
Ukraine,Austria,0.552305101
Ukraine,Germany,0.329493764
Ukraine,RussianFederation,0.118201135
MoldovaRepublicof,Germany,1
Denmark,Poland,0.068795609
Denmark,Denmark,0.587744373
Denmark,Germany,0.286720813
Denmark,FaroeIslands,0.005141678
Denmark,Norway,0.051597527
Belarus,Austria,1
Norway,Norway,0.90459774
Norway,Germany,0.000104301
Norway,Poland,0.01407817
Norway,Denmark,0.027059825
Norway,France,0.054159962
Sweden,Sweden,0.639258122
Sweden,Germany,0.099103035
Sweden,Hungary,0.261638843
IrelandRepublicof,UnitedKingdom,0.386308159
IrelandRepublicof,Portugal,0.613691841
FaroeIslands,Denmark,0.738335251
FaroeIslands,Iceland,0.261664749
Portugal,IrelandRepublicof,0.007552512
Portugal,Germany,0.098714334
Portugal,Portugal,0.893733153
Lithuania,Spain,0.985222106
Lithuania,Germany,0.014777894
Latvia,Germany,1
Estonia,Finland,1
Greece,Germany,0.131897221
Greece,Greece,0.40304625
Greece,Finland,0.077427729
Greece,Austria,0.3876288
Serbia,Germany,0.656816425
Serbia,Montenegro,0.343183575
Croatia,Germany,1
Gibraltar,UnitedKingdom,1
Slovenia,Germany,1
Malta,Germany,1
BosniaandHerzegovina,Germany,1
MacedoniaFormerYugoslavRepublicof,Austria,1
Montenegro,Serbia,1
Albania,Austria,1
Luxembourg,Germany,1
Australia,Australia,0.991715825
Australia,Singapore,0.003533397
Australia,UnitedArabEmirates,6.66E-05
Australia,Qatar,0.000135637
Australia,NewZealand,0.003413727
Australia,Vanuatu,0.000366305
Australia,Samoa,0.000768536
NewZealand,USA,0.000323544
NewZealand,NewZealand,0.907787149
NewZealand,Singapore,0.002492292
NewZealand,Australia,0.089397015
PapuaNewGuinea,PapuaNewGuinea,0.911499166
PapuaNewGuinea,Singapore,0.088500834
Fiji,USA,1
NewCaledonia,Japan,1
Vanuatu,Australia,1
Guam,Japan,1
Palau,KoreaRepublicof,1
NorthernMarianaIslands(exceptGuam),Japan,1
Samoa,Australia,1
FrenchPolynesia,USA,1
CookIslands,USA,1
