,from,to,weight,effdistance
0,Ethiopia,Germany,0.5326355779999999,1.63
1,Ethiopia,Ethiopia,0.46736442200000006,1.761
2,Germany,Ethiopia,0.004414634000000001,6.423
3,Germany,Kenya,0.0037186579999999997,6.594
4,Germany,TanzaniaUnitedRepublicof,0.007557616,5.885
5,Germany,Angola,0.005941128,6.126
6,Germany,Egypt,0.0072786019999999995,5.923
7,Germany,Morocco,0.003914203,6.543
8,Germany,Tunisia,0.005442475,6.214
9,Germany,Sudan,0.0037686240000000004,6.581
10,Germany,SouthAfrica,0.004363161,6.435
11,Germany,Namibia,0.000746766,8.2
12,Germany,Nigeria,0.003509843,6.652
13,Germany,CapeVerde,0.003181237,6.75
14,Germany,Barbados,0.007306559000000001,5.919
15,Germany,Cuba,0.017541885,5.043
16,Germany,Jamaica,0.008696714,5.745
17,Germany,DominicanRepublic,0.006474227,6.04
18,Germany,TrinidadandTobago,0.008995245,5.711
19,Germany,Mexico,0.030818061,4.48
20,Germany,Colombia,0.013285988,5.321
21,Germany,Venezuela,0.004919806,6.314
22,Germany,Argentina,0.004984818,6.301
23,Germany,Brazil,0.093144906,3.374
24,Germany,USA,0.007756138,5.859
25,Germany,Canada,0.033338606,4.401
26,Germany,Kazakhstan,0.007989025,5.83
27,Germany,Japan,0.105416933,3.25
28,Germany,KoreaRepublicof,0.008536881999999999,5.763
29,Germany,China,0.057278295,3.86
30,Germany,Taiwan,0.024486268999999998,4.71
31,Germany,Mongolia,0.00012482200000000002,9.989
32,Germany,India,0.056471585,3.874
33,Germany,SriLanka,0.008709329,5.743
34,Germany,IranIslamicRepublicof,0.0017061320000000002,7.374
35,Germany,Maldives,0.0068059869999999995,5.99
36,Germany,Thailand,0.009259684,5.682
37,Germany,VietNam,0.020127266,4.906
38,Germany,Cambodia,0.098900217,3.314
39,Germany,Singapore,0.008143864,5.81
40,Germany,Turkey,0.005026335,6.293
41,Germany,Jordan,0.000276416,9.194
42,Germany,UnitedArabEmirates,0.007834652,5.849
43,Germany,Lebanon,0.000147012,9.825
44,Germany,Qatar,0.00036772199999999996,8.908
45,Germany,Iraq,0.000775182,8.162
46,Germany,Kuwait,0.006079454000000001,6.103
47,Germany,SaudiArabia,0.01399951,5.269
48,Germany,Georgia,0.001685853,7.385
49,Germany,Israel,0.000129434,9.952
50,Germany,Hungary,7.7e-05,10.472
51,Germany,Romania,0.0013291470000000001,7.623
52,Germany,RussianFederation,0.0032195059999999996,6.739
53,Germany,Ukraine,0.0034635070000000002,6.665
54,Germany,Poland,0.046583714000000005,4.067
55,Germany,MoldovaRepublicof,0.001190722,7.733
56,Germany,CzechRepublic,0.00030404,9.098
57,Germany,Bulgaria,3.34e-05,11.307
58,Germany,Sweden,0.002233306,7.104
59,Germany,Denmark,0.019226757,4.951
60,Germany,Finland,4.6399999999999996e-05,10.978
61,Germany,Iceland,0.000176042,9.645
62,Germany,Norway,0.00012515899999999999,9.986
63,Germany,Latvia,5.67e-05,10.778
64,Germany,Lithuania,0.00028183799999999997,9.174
65,Germany,Spain,0.047704309,4.043
66,Germany,Italy,0.021553733999999998,4.837
67,Germany,Greece,0.0041139209999999996,6.493
68,Germany,Serbia,0.000251696,9.287
69,Germany,Croatia,0.0005050640000000001,8.591
70,Germany,Portugal,0.009755086999999999,5.63
71,Germany,Slovenia,0.000926328,7.984
72,Germany,Malta,0.000135277,9.908
73,Germany,BosniaandHerzegovina,0.000521207,8.559
74,Germany,Netherlands,0.001731233,7.359
75,Germany,UnitedKingdom,0.020891235,4.868
76,Germany,France,0.004093291,6.498
77,Germany,Germany,0.06516625200000001,3.731
78,Germany,Switzerland,0.002183483,7.127
79,Germany,Belgium,7.63e-05,10.481
80,Germany,Austria,0.000514747,8.572
81,Germany,Luxembourg,0.000151849,9.793
82,Mozambique,SouthAfrica,1.0,1.0
83,SouthAfrica,Mozambique,0.05032375099999999,3.989
84,SouthAfrica,Zimbabwe,0.014662491000000001,5.222
85,SouthAfrica,Malawi,0.013163557,5.33
86,SouthAfrica,Zambia,0.013329942,5.318
87,SouthAfrica,SouthAfrica,0.898200853,1.107
88,SouthAfrica,UnitedKingdom,0.0050048440000000005,6.297
89,SouthAfrica,Botswana,0.004080434,6.502
90,SouthAfrica,Germany,0.0012341280000000001,7.697
91,Eritrea,Italy,1.0,1.0
92,Italy,Eritrea,0.01464679,5.224
93,Italy,Romania,0.131927867,3.025
94,Italy,Italy,0.7797962490000001,1.249
95,Italy,Germany,0.068635649,3.679
96,Italy,Poland,0.0049934459999999995,6.3
97,Somalia,Djibouti,1.0,1.0
98,Djibouti,Somalia,0.318361865,2.145
99,Djibouti,Turkey,0.681638135,1.383
100,Burundi,Belgium,1.0,1.0
101,Belgium,Burundi,0.052005425,3.956
102,Belgium,Rwanda,0.07689733,3.565
103,Belgium,Cameroon,0.04139704,4.185
104,Belgium,CongoDemocraticRepublicof,0.021448618,4.842
105,Belgium,Gambia,0.022982343,4.773
106,Belgium,Senegal,0.043521631,4.134
107,Belgium,BurkinaFaso,0.053700501,3.924
108,Belgium,Liberia,0.08178566400000001,3.504
109,Belgium,Germany,0.001069176,7.841
110,Belgium,Hungary,0.17815457699999998,2.725
111,Belgium,France,0.42703769399999997,1.851
112,Zimbabwe,SouthAfrica,0.9339550520000001,1.068
113,Zimbabwe,Netherlands,0.06604494799999999,3.717
114,TanzaniaUnitedRepublicof,Netherlands,0.43503533899999997,1.832
115,TanzaniaUnitedRepublicof,TanzaniaUnitedRepublicof,0.105376237,3.25
116,TanzaniaUnitedRepublicof,Germany,0.459588424,1.777
117,Netherlands,TanzaniaUnitedRepublicof,0.06890487599999999,3.675
118,Netherlands,Uganda,0.03418174,4.376
119,Netherlands,Zimbabwe,0.066237848,3.715
120,Netherlands,Aruba,0.032072244,4.44
121,Netherlands,Bonaire,0.008215929,5.802
122,Netherlands,Curacao,0.011149598,5.496
123,Netherlands,Suriname,0.002800157,6.878
124,Netherlands,USA,0.13766909300000002,2.983
125,Netherlands,Kazakhstan,0.007918811,5.839
126,Netherlands,Japan,0.454848906,1.788
127,Netherlands,Turkey,0.01017807,5.588
128,Netherlands,Germany,0.09285194,3.377
129,Netherlands,France,0.017389564,5.052
130,Netherlands,UnitedKingdom,0.055581225,3.89
131,Mayotte,Reunion,1.0,1.0
132,Reunion,Mayotte,0.300850762,2.201
133,Reunion,France,0.699149238,1.358
134,Uganda,Netherlands,1.0,1.0
135,Turkey,Djibouti,0.002539816,6.976
136,Turkey,LibyanArabJamahiriya,0.002617946,6.945
137,Turkey,Egypt,0.011694265,5.449
138,Turkey,Brazil,0.015789437,5.148
139,Turkey,Turkmenistan,0.001015066,7.893
140,Turkey,IranIslamicRepublicof,0.044340700999999996,4.116
141,Turkey,Afghanistan,0.003792045,6.575
142,Turkey,Germany,0.014752612,5.216
143,Turkey,Turkey,0.6924022259999999,1.368
144,Turkey,Iraq,0.004631484,6.375
145,Turkey,Georgia,0.000873703,8.043
146,Turkey,Cyprus,0.000995526,7.912
147,Turkey,SaudiArabia,0.027008239,4.612
148,Turkey,Azerbaijan,0.001464818,7.526
149,Turkey,Netherlands,0.172464476,2.758
150,Turkey,CzechRepublic,0.001241188,7.692
151,Turkey,Slovakia,0.002376451,7.042
152,Rwanda,Belgium,1.0,1.0
153,Kenya,Kenya,0.2057833,2.581
154,Kenya,Germany,0.583936635,1.538
155,Kenya,Switzerland,0.210280065,2.559
156,Malawi,SouthAfrica,1.0,1.0
157,Zambia,UnitedKingdom,0.040389286,4.209
158,Zambia,SouthAfrica,0.9596107140000001,1.041
159,UnitedKingdom,Zambia,0.0060497319999999995,6.108
160,UnitedKingdom,SouthAfrica,0.003995665,6.523
161,UnitedKingdom,Ghana,0.002470496,7.003
162,UnitedKingdom,SierraLeone,0.0018734429999999998,7.28
163,UnitedKingdom,Nigeria,0.0026140210000000002,6.947
164,UnitedKingdom,USA,0.018971597,4.965
165,UnitedKingdom,Canada,0.026512946000000003,4.63
166,UnitedKingdom,HongKong(SAR)China,0.007459492,5.898
167,UnitedKingdom,India,0.021350714,4.847
168,UnitedKingdom,Malaysia,0.014424301,5.239
169,UnitedKingdom,IrelandRepublicof,0.009081457,5.702
170,UnitedKingdom,Gibraltar,0.0005440530000000001,8.516
171,UnitedKingdom,Spain,0.235895623,2.444
172,UnitedKingdom,UnitedKingdom,0.189033777,2.666
173,UnitedKingdom,Germany,0.077345552,3.559
174,UnitedKingdom,France,0.012644195,5.371
175,UnitedKingdom,Switzerland,0.114799414,3.165
176,UnitedKingdom,Netherlands,0.239920153,2.427
177,UnitedKingdom,Poland,0.008708064,5.744
178,UnitedKingdom,Hungary,0.006305303000000001,6.066
179,Mauritius,France,1.0,1.0
180,France,Mauritius,0.000195735,9.539
181,France,Reunion,0.000148075,9.818
182,France,Madagascar,9.4e-05,10.272
183,France,Congo,0.0007521610000000001,8.193
184,France,Gabon,0.000163327,9.72
185,France,Chad,0.000150288,9.803
186,France,Cameroon,0.000130055,9.948
187,France,Algeria,0.0015752189999999999,7.453
188,France,Morocco,0.000918325,7.993
189,France,Tunisia,0.000370405,8.901
190,France,Coted'Ivoire,0.000227171,9.39
191,France,Mali,0.000252755,9.283
192,France,Guinea,0.000242422,9.325
193,France,Benin,0.000276395,9.194
194,France,Togo,0.00020789400000000003,9.478
195,France,Niger,0.000159142,9.746
196,France,Mauritania,0.00018019099999999998,9.621
197,France,CapeVerde,0.00054807,8.509
198,France,Martinique,9.1e-05,10.305
199,France,Cuba,0.000240607,9.332
200,France,Guadeloupe,9.66e-05,10.245
201,France,StMaarten(DutchPart),0.000393972,8.839
202,France,FrenchGuiana,8.3e-05,10.397
203,France,Chile,0.0019808829999999997,7.224
204,France,USA,0.001306548,7.64
205,France,Canada,0.000379439,8.877
206,France,China,0.004925941,6.313
207,France,France,0.186053385,2.682
208,France,Germany,0.006330724,6.062
209,France,Poland,0.002672201,6.925
210,France,Norway,0.358462173,2.026
211,France,Netherlands,0.017478756,5.047
212,France,UnitedKingdom,0.144876993,2.932
213,France,Belgium,0.268036137,2.317
214,Switzerland,Kenya,0.234445187,2.451
215,Switzerland,Germany,0.292348748,2.23
216,Switzerland,UnitedKingdom,0.46739597200000005,1.761
217,Switzerland,Switzerland,0.005810094,6.148
218,Seychelles,UnitedArabEmirates,1.0,1.0
219,UnitedArabEmirates,Seychelles,0.001722744,7.364
220,UnitedArabEmirates,India,0.173159062,2.754
221,UnitedArabEmirates,Bangladesh,0.025125085,4.684
222,UnitedArabEmirates,Pakistan,0.035859339,4.328
223,UnitedArabEmirates,IranIslamicRepublicof,0.10495786,3.254
224,UnitedArabEmirates,Indonesia,0.071006855,3.645
225,UnitedArabEmirates,Thailand,0.02416317,4.723
226,UnitedArabEmirates,Philippines,0.0302125,4.499
227,UnitedArabEmirates,Germany,0.003117131,6.771
228,UnitedArabEmirates,Bahrain,0.004844754000000001,6.33
229,UnitedArabEmirates,SaudiArabia,0.033653398,4.392
230,UnitedArabEmirates,SyrianArabRepublic,0.005067767,6.285
231,UnitedArabEmirates,Oman,0.006147626,6.092
232,UnitedArabEmirates,Yemen,0.007916078,5.839
233,UnitedArabEmirates,Qatar,0.281514996,2.268
234,UnitedArabEmirates,Lebanon,0.06506677599999999,3.732
235,UnitedArabEmirates,Australia,0.126464858,3.068
236,Madagascar,France,1.0,1.0
237,EquatorialGuinea,EquatorialGuinea,0.10385464900000001,3.265
238,EquatorialGuinea,Spain,0.8961453509999999,1.11
239,Congo,France,1.0,1.0
240,Angola,Angola,0.211500198,2.554
241,Angola,Germany,0.788499802,1.238
242,Cameroon,Belgium,0.453195784,1.791
243,Cameroon,France,0.5468042160000001,1.604
244,CongoDemocraticRepublicof,CongoDemocraticRepublicof,0.266200386,2.324
245,CongoDemocraticRepublicof,Belgium,0.733799614,1.31
246,Gabon,France,1.0,1.0
247,Chad,France,1.0,1.0
248,Spain,EquatorialGuinea,0.008352756,5.785
249,Spain,Ecuador,0.015696019,5.154
250,Spain,Bolivia,0.011096664,5.501
251,Spain,Lithuania,0.003564254,6.637
252,Spain,Germany,0.032554667999999995,4.425
253,Spain,Spain,0.691474494,1.369
254,Spain,UnitedKingdom,0.237261145,2.439
255,Algeria,France,1.0,1.0
256,Morocco,France,0.845635672,1.168
257,Morocco,Germany,0.154364328,2.868
258,Egypt,Egypt,0.001551849,7.468
259,Egypt,Kuwait,0.976080823,1.024
260,Egypt,Germany,0.006954757,5.968
261,Egypt,Turkey,0.015412572,5.173
262,Kuwait,Egypt,0.918299422,1.085
263,Kuwait,Germany,0.081700578,3.505
264,LibyanArabJamahiriya,Turkey,1.0,1.0
265,Tunisia,Germany,0.167471853,2.787
266,Tunisia,France,0.832528147,1.183
267,SouthSudan,Sudan,1.0,1.0
268,Sudan,SouthSudan,0.542771873,1.611
269,Sudan,Germany,0.45722812700000004,1.783
270,Botswana,SouthAfrica,1.0,1.0
271,Namibia,Germany,1.0,1.0
272,Coted'Ivoire,France,1.0,1.0
273,Nigeria,Germany,0.002432943,7.019
274,Nigeria,Nigeria,0.9390814470000001,1.063
275,Nigeria,Lebanon,0.056668105,3.871
276,Nigeria,UnitedKingdom,0.001817505,7.31
277,Ghana,UnitedKingdom,0.7058667470000001,1.348
278,Ghana,Ghana,0.294133253,2.224
279,Gambia,Belgium,1.0,1.0
280,Mali,France,1.0,1.0
281,CapeVerde,Germany,0.157975857,2.845
282,CapeVerde,France,0.842024143,1.172
283,Guinea,France,1.0,1.0
284,Benin,France,1.0,1.0
285,Senegal,Belgium,1.0,1.0
286,SierraLeone,UnitedKingdom,1.0,1.0
287,Lebanon,Nigeria,0.394543353,1.93
288,Lebanon,Germany,0.015273972,5.182
289,Lebanon,UnitedArabEmirates,0.590182675,1.527
290,Togo,France,1.0,1.0
291,Niger,France,1.0,1.0
292,Mauritania,France,1.0,1.0
293,BurkinaFaso,Belgium,1.0,1.0
294,Liberia,Belgium,1.0,1.0
297,DominicanRepublic,Germany,0.471740654,1.751
298,DominicanRepublic,USA,0.20030271,2.608
299,DominicanRepublic,Canada,0.238311684,2.434
300,Aruba,Netherlands,1.0,1.0
301,Barbados,Germany,0.6385044679999999,1.449
302,Barbados,StVincentandtheGrenadines,0.361495532,2.018
303,Bonaire,Netherlands,1.0,1.0
304,PuertoRico,USA,1.0,1.0
305,USA,PuertoRico,0.006579466,6.024
306,USA,Bahamas,0.005932649,6.127
307,USA,CaymanIslands,0.002581411,6.959
309,USA,Jamaica,0.004524355,6.398
310,USA,Haiti,0.002250309,7.097
311,USA,TurksandCaicosIslands,0.0029245609999999996,6.835
312,USA,TrinidadandTobago,0.009603771,5.646
314,USA,DominicanRepublic,0.001358686,7.601
316,USA,SaintLucia,0.006104496,6.099
317,USA,Mexico,0.037972794,4.271
318,USA,Belize,0.00332838,6.705
319,USA,Guatemala,0.006660665,6.012
320,USA,CostaRica,0.009555355,5.651
321,USA,Nicaragua,0.003128655,6.767
322,USA,Panama,0.015185839,5.187
323,USA,Honduras,0.005845036,6.142
324,USA,ElSalvador,0.018824703999999998,4.973
325,USA,Paraguay,0.015666889,5.156
326,USA,Colombia,0.026245502999999996,4.64
327,USA,Venezuela,0.010235372,5.582
328,USA,Brazil,0.015036376,5.197
329,USA,Guyana,0.007269679,5.924
330,USA,Peru,0.020677538999999998,4.879
331,USA,Bolivia,0.02651557,4.63
332,USA,Uruguay,0.011987147,5.424
333,USA,Ecuador,0.016582937,5.099
334,USA,USA,0.021370259,4.846
335,USA,Germany,0.0028565220000000002,6.858
336,USA,Bermuda,0.005942608,6.126
337,USA,UnitedKingdom,0.030764421,4.481
338,USA,France,0.041733837999999995,4.176
339,USA,Netherlands,0.042108297999999995,4.168
340,USA,Iceland,0.229284668,2.473
341,USA,Canada,0.008542439,5.763
342,USA,NewZealand,0.18354257100000002,2.695
