,from,to,weight,effdistance
343,USA,Fiji,0.049276596,4.01
344,USA,FrenchPolynesia,0.008031688,5.824
345,USA,CookIslands,0.069972247,3.66
346,Cuba,Cuba,0.475493454,1.743
347,Cuba,France,0.010772101999999999,5.531
348,Cuba,Germany,0.422407986,1.862
349,Cuba,Canada,0.09132645699999999,3.393
350,Curacao,Netherlands,0.346210109,2.061
351,Curacao,Venezuela,0.6537898910000001,1.425
352,Dominica,Guadeloupe,1.0,1.0
353,Guadeloupe,Dominica,0.7628514209999999,1.271
354,Guadeloupe,France,0.181238645,2.708
355,Guadeloupe,SaintMartin,0.055909935,3.884
358,StMaarten(DutchPart),SaintBarthelemy,0.166519058,2.793
359,StMaarten(DutchPart),France,0.48161497700000006,1.731
360,Martinique,France,0.37426466,1.983
361,Martinique,SaintLucia,0.62573534,1.469
362,Bahamas,USA,1.0,1.0
363,CaymanIslands,USA,1.0,1.0
365,Jamaica,USA,0.622213159,1.474
366,Jamaica,Germany,0.37778684100000004,1.973
367,Haiti,USA,1.0,1.0
368,TurksandCaicosIslands,USA,1.0,1.0
369,TrinidadandTobago,USA,0.289958912,2.238
370,TrinidadandTobago,Germany,0.710041088,1.342
371,SaintBarthelemy,StMaarten(DutchPart),1.0,1.0
372,SaintMartin,Guadeloupe,1.0,1.0
374,SaintLucia,Martinique,0.8487390570000001,1.164
375,SaintLucia,USA,0.151260943,2.889
377,StVincentandtheGrenadines,Barbados,1.0,1.0
378,Mexico,Mexico,0.946407691,1.055
379,Mexico,USA,0.050191232999999995,3.992
380,Mexico,Germany,0.000358474,8.934
381,Mexico,Mongolia,0.003042602,6.795
382,Belize,USA,1.0,1.0
383,Guatemala,USA,1.0,1.0
384,Honduras,Honduras,0.258124052,2.354
385,Honduras,USA,0.741875948,1.299
386,CostaRica,USA,1.0,1.0
387,Nicaragua,USA,1.0,1.0
388,Mongolia,Mexico,0.48787115200000003,1.718
389,Mongolia,Germany,0.512128848,1.669
390,Panama,USA,1.0,1.0
391,ElSalvador,USA,1.0,1.0
392,Colombia,Colombia,0.996514094,1.003
393,Colombia,USA,0.003195397,6.746
394,Colombia,Germany,0.000290509,9.144
395,Argentina,Brazil,0.001950776,7.24
396,Argentina,Argentina,0.98486848,1.015
397,Argentina,Germany,3.32e-05,11.313
398,Argentina,Chile,0.012576539,5.376
399,Argentina,Uruguay,0.000570965,8.468
400,Brazil,Argentina,0.000319657,9.048
401,Brazil,Paraguay,6.07e-05,10.71
402,Brazil,Brazil,0.999108728,1.001
403,Brazil,USA,0.000138053,9.888
404,Brazil,Germany,0.000199998,9.517
405,Brazil,Turkey,0.00017287700000000002,9.663
406,Paraguay,Brazil,0.9347869129999999,1.067
407,Paraguay,USA,0.065213087,3.73
408,Chile,Chile,0.991865991,1.008
409,Chile,Argentina,0.007319815,5.917
410,Chile,France,0.000814195,8.113
411,Peru,Peru,0.999393332,1.001
412,Peru,USA,0.000606668,8.408
413,Venezuela,USA,0.032928242,4.413
414,Venezuela,Venezuela,0.764727134,1.268
415,Venezuela,Germany,0.0017333029999999998,7.358
416,Venezuela,Curacao,0.200611321,2.606
417,FrenchGuiana,France,1.0,1.0
418,Bolivia,Bolivia,0.973710484,1.027
419,Bolivia,USA,0.01998293,4.913
420,Bolivia,Spain,0.0063065859999999994,6.066
421,Ecuador,Ecuador,0.99136845,1.009
422,Ecuador,Spain,0.004584349000000001,6.385
423,Ecuador,USA,0.004047200999999999,6.51
424,Guyana,USA,1.0,1.0
425,India,India,0.985969329,1.014
426,India,UnitedArabEmirates,0.009639174,5.642
427,India,Qatar,0.0032139020000000003,6.74
428,India,Germany,0.000865511,8.052
429,India,UnitedKingdom,0.000312085,9.072
430,Uruguay,USA,0.012118503999999999,5.413
431,Uruguay,Argentina,0.987881496,1.012
432,Suriname,Netherlands,1.0,1.0
433,Bermuda,USA,1.0,1.0
434,Iceland,USA,0.02065925,4.88
435,Iceland,Iceland,0.026285272000000002,4.639
436,Iceland,Germany,0.001163089,7.757
437,Iceland,FaroeIslands,0.9518923890000001,1.049
438,Canada,Canada,0.899640455,1.106
439,Canada,UnitedKingdom,0.003885161,6.551
440,Canada,Cuba,0.063459182,3.757
441,Canada,DominicanRepublic,0.027855795,4.581
442,Canada,Germany,0.004247154,6.462
443,Canada,USA,0.000827751,8.097
444,Canada,France,8.45e-05,10.379
445,Kazakhstan,RussianFederation,0.885738184,1.121
446,Kazakhstan,Germany,0.043633982,4.132
447,Kazakhstan,Netherlands,0.070627834,3.65
448,RussianFederation,Kazakhstan,0.008912856,5.72
449,RussianFederation,Uzbekistan,0.003425081,6.677
450,RussianFederation,Tajikistan,0.001921363,7.255
451,RussianFederation,Kyrgyzstan,0.000645167,8.346
452,RussianFederation,VietNam,0.021875169,4.822
453,RussianFederation,Armenia,0.000622515,8.382
454,RussianFederation,Azerbaijan,0.0005575630000000001,8.492
455,RussianFederation,Cyprus,0.0014133370000000002,7.562
456,RussianFederation,RussianFederation,0.936759743,1.065
457,RussianFederation,Germany,0.023123971,4.767
458,RussianFederation,Ukraine,0.000743235,8.204
459,Turkmenistan,Turkey,1.0,1.0
460,Uzbekistan,RussianFederation,1.0,1.0
461,Tajikistan,RussianFederation,1.0,1.0
462,Kyrgyzstan,RussianFederation,1.0,1.0
463,China,China,0.9905335270000001,1.01
464,China,France,6.659999999999999e-05,10.617
465,China,KoreaRepublicof,0.006071699,6.104
466,China,Finland,7.99e-05,10.435
467,China,Japan,0.001308775,7.639
468,China,Macao(SAR)China,0.000285848,9.16
469,China,Germany,0.000198078,9.527
470,China,Taiwan,0.001455529,7.532
471,Japan,Japan,0.947334806,1.054
472,Japan,KoreaRepublicof,0.010851168999999999,5.523
473,Japan,Netherlands,0.000180011,9.622
474,Japan,Germany,7.09e-05,10.554
475,Japan,China,0.041232526,4.189
476,Japan,NewCaledonia,0.000140933,9.867
477,Japan,Guam,8.78e-05,10.34
478,Japan,NorthernMarianaIslands(exceptGuam),0.00010192,10.191
479,KoreaRepublicof,China,0.096063657,3.343
480,KoreaRepublicof,Japan,0.005337242,6.233
481,KoreaRepublicof,KoreaRepublicof,0.897250153,1.108
482,KoreaRepublicof,Germany,5.05e-05,10.894
483,KoreaRepublicof,Palau,0.0012984589999999999,7.647
484,Finland,China,0.337568194,2.086
485,Finland,Germany,0.0006473480000000001,8.343
486,Finland,Finland,0.611062871,1.493
487,Finland,Estonia,0.01122958,5.489
488,Finland,Greece,0.039492007999999995,4.232
489,HongKong(SAR)China,UnitedKingdom,0.045237581,4.096
490,HongKong(SAR)China,Taiwan,0.954762419,1.046
491,Taiwan,Taiwan,0.149264195,2.902
492,Taiwan,HongKong(SAR)China,0.276074019,2.287
493,Taiwan,Germany,0.003095006,6.778
494,Taiwan,China,0.571566779,1.559
495,Macao(SAR)China,China,1.0,1.0
496,IranIslamicRepublicof,IranIslamicRepublicof,0.921941385,1.081
497,IranIslamicRepublicof,Qatar,0.050183004,3.992
498,IranIslamicRepublicof,Turkey,0.013650866000000001,5.294
499,IranIslamicRepublicof,Germany,7.070000000000001e-05,10.557
500,IranIslamicRepublicof,UnitedArabEmirates,0.01415404,5.258
501,Qatar,India,0.320119502,2.139
502,Qatar,IranIslamicRepublicof,0.278231499,2.279
503,Qatar,Nepal,0.016649308,5.095
504,Qatar,Philippines,0.087140719,3.44
505,Qatar,Myanmar,0.140510139,2.962
506,Qatar,Germany,0.0004991619999999999,8.603
507,Qatar,UnitedArabEmirates,0.010451373,5.561
508,Qatar,Australia,0.146398298,2.921
509,Nepal,Nepal,0.976619742,1.024
510,Nepal,Qatar,0.023380257999999998,4.756
511,Bangladesh,UnitedArabEmirates,1.0,1.0
512,SriLanka,Germany,0.31998195100000004,2.139
513,SriLanka,SriLanka,0.6800180490000001,1.386
514,Afghanistan,Afghanistan,0.9813921590000001,1.019
515,Afghanistan,Turkey,0.018607841,4.984
516,Pakistan,UnitedArabEmirates,0.016244812,5.12
517,Pakistan,Pakistan,0.983755188,1.016
518,Maldives,Germany,1.0,1.0
519,Indonesia,Indonesia,0.987666998,1.012
520,Indonesia,Singapore,0.001536456,7.478
521,Indonesia,UnitedArabEmirates,8.64e-06,12.659
522,Indonesia,SaudiArabia,0.010787902,5.529
523,Malaysia,Malaysia,0.939739355,1.062
524,Malaysia,UnitedKingdom,0.00031263,9.07
525,Malaysia,Singapore,0.05994801599999999,3.814
526,Philippines,Philippines,0.9873103209999999,1.013
527,Philippines,Qatar,0.012422281,5.388
528,Philippines,UnitedArabEmirates,0.000267398,9.227
529,Singapore,Indonesia,0.220116005,2.514
530,Singapore,BruneiDarussalam,0.048362410999999994,4.029
531,Singapore,Malaysia,0.10396579199999999,3.264
532,Singapore,Germany,0.0009731680000000001,7.935
533,Singapore,Australia,0.259383937,2.349
534,Singapore,NewZealand,0.24369197399999998,2.412
535,Singapore,PapuaNewGuinea,0.123506713,3.091
536,Thailand,Germany,1.01e-05,12.503
537,Thailand,Thailand,0.9982648740000001,1.002
538,Thailand,UnitedArabEmirates,0.00011499,10.071
539,Thailand,LaoPeople'sDemocraticRepublic,0.000603549,8.413
540,Thailand,Myanmar,0.000660534,8.322
541,Thailand,Cambodia,0.000345921,8.969
542,VietNam,VietNam,0.025323567999999998,4.676
543,VietNam,RussianFederation,0.966924243,1.034
544,VietNam,Germany,0.007752188,5.86
545,BruneiDarussalam,Singapore,1.0,1.0
546,Myanmar,Myanmar,0.8118862109999999,1.208
547,Myanmar,Thailand,0.175189285,2.742
548,Myanmar,Qatar,0.012924504,5.349
549,SaudiArabia,Indonesia,0.024926279,4.692
550,SaudiArabia,SaudiArabia,0.927248209,1.076
551,SaudiArabia,UnitedArabEmirates,0.002133737,7.15
552,SaudiArabia,Turkey,0.045021588,4.101
553,SaudiArabia,Germany,0.000670189,8.308
554,LaoPeople'sDemocraticRepublic,Thailand,0.923258288,1.08
555,LaoPeople'sDemocraticRepublic,LaoPeople'sDemocraticRepublic,0.076741712,3.567
556,Cambodia,Thailand,0.537035067,1.622
557,Cambodia,Germany,0.46296493299999997,1.77
558,Yemen,Jordan,0.39928370799999996,1.918
559,Yemen,UnitedArabEmirates,0.600716292,1.51
560,Jordan,Yemen,0.567954201,1.566
561,Jordan,Germany,0.020529201,4.886
562,Jordan,SyrianArabRepublic,0.41151659799999996,1.888
563,Bahrain,UnitedArabEmirates,1.0,1.0
564,Iraq,Austria,0.20232461899999998,2.598
565,Iraq,Turkey,0.659449734,1.416
566,Iraq,Germany,0.13822564699999998,2.979
567,Austria,Iraq,0.100415434,3.298
568,Austria,Cyprus,0.056306579,3.877
569,Austria,Ukraine,0.081744155,3.504
570,Austria,Slovakia,0.008438198000000001,5.775
571,Austria,Belarus,0.039411715,4.234
572,Austria,CzechRepublic,0.033366592,4.4
573,Austria,Greece,0.172083815,2.76
574,Austria,MacedoniaFormerYugoslavRepublicof,0.018165051,5.008
575,Austria,Albania,0.029790616000000002,4.514
576,Austria,Germany,0.460277844,1.776
577,Georgia,Turkey,0.323012448,2.13
578,Georgia,Poland,0.623320711,1.473
579,Georgia,Germany,0.05366684099999999,3.925
580,SyrianArabRepublic,Jordan,0.632073962,1.459
581,SyrianArabRepublic,UnitedArabEmirates,0.36792603799999996,2.0
582,Cyprus,Turkey,0.205928639,2.58
583,Cyprus,Austria,0.22066604899999998,2.511
584,Cyprus,RussianFederation,0.573405312,1.556
585,Israel,Israel,0.997962102,1.002
586,Israel,Germany,0.002037898,7.196
587,Armenia,RussianFederation,1.0,1.0
588,Azerbaijan,Turkey,0.172697453,2.756
589,Azerbaijan,RussianFederation,0.827302547,1.19
590,Poland,Georgia,0.005238856,6.252
591,Poland,Poland,0.15279974300000002,2.879
592,Poland,Germany,0.07143279,3.639
593,Poland,Denmark,0.554982383,1.589
594,Poland,Hungary,0.17727569899999998,2.73
595,Poland,Norway,0.0033529470000000002,6.698
596,Poland,Italy,0.013310902,5.319
597,Poland,France,0.014137351999999999,5.259
598,Poland,UnitedKingdom,0.007469328000000001,5.897
599,Oman,UnitedArabEmirates,0.38546823,1.953
600,Oman,Oman,0.61453177,1.487
601,Romania,Italy,0.504862185,1.683
602,Romania,Germany,0.11949092,3.125
603,Romania,Romania,0.0015189379999999998,7.49
604,Romania,Hungary,0.374127957,1.983
605,Bulgaria,Bulgaria,0.986591143,1.013
606,Bulgaria,Germany,0.013408857,5.312
607,CzechRepublic,Turkey,0.461147125,1.774
608,CzechRepublic,Austria,0.536352087,1.623
609,CzechRepublic,Germany,0.002500788,6.991
610,Slovakia,Turkey,0.704685135,1.35
611,Slovakia,Austria,0.295314865,2.22
612,Hungary,Germany,0.009665116,5.639
613,Hungary,Romania,0.105113834,3.253
614,Hungary,Poland,0.274358358,2.293
615,Hungary,Sweden,0.114328549,3.169
616,Hungary,Belgium,0.221917649,2.505
617,Hungary,UnitedKingdom,0.274616494,2.292
618,Ukraine,Austria,0.552305101,1.594
619,Ukraine,Germany,0.32949376399999997,2.11
620,Ukraine,RussianFederation,0.118201135,3.135
621,MoldovaRepublicof,Germany,1.0,1.0
622,Denmark,Poland,0.06879560900000001,3.677
623,Denmark,Denmark,0.5877443729999999,1.531
624,Denmark,Germany,0.286720813,2.249
625,Denmark,FaroeIslands,0.005141678,6.27
626,Denmark,Norway,0.051597527000000004,3.964
627,Belarus,Austria,1.0,1.0
628,Norway,Norway,0.90459774,1.1
629,Norway,Germany,0.000104301,10.168
630,Norway,Poland,0.01407817,5.263
631,Norway,Denmark,0.027059825,4.61
632,Norway,France,0.054159962,3.916
633,Sweden,Sweden,0.639258122,1.447
634,Sweden,Germany,0.099103035,3.312
635,Sweden,Hungary,0.261638843,2.341
636,IrelandRepublicof,UnitedKingdom,0.386308159,1.951
637,IrelandRepublicof,Portugal,0.613691841,1.488
638,FaroeIslands,Denmark,0.738335251,1.303
639,FaroeIslands,Iceland,0.261664749,2.341
640,Portugal,IrelandRepublicof,0.007552512,5.886
641,Portugal,Germany,0.098714334,3.316
642,Portugal,Portugal,0.893733153,1.112
643,Lithuania,Spain,0.9852221059999999,1.015
644,Lithuania,Germany,0.014777894,5.215
645,Latvia,Germany,1.0,1.0
646,Estonia,Finland,1.0,1.0
647,Greece,Germany,0.131897221,3.026
648,Greece,Greece,0.40304625,1.909
649,Greece,Finland,0.077427729,3.558
650,Greece,Austria,0.3876288,1.948
651,Serbia,Germany,0.656816425,1.42
652,Serbia,Montenegro,0.343183575,2.069
653,Croatia,Germany,1.0,1.0
654,Gibraltar,UnitedKingdom,1.0,1.0
655,Slovenia,Germany,1.0,1.0
656,Malta,Germany,1.0,1.0
657,BosniaandHerzegovina,Germany,1.0,1.0
658,MacedoniaFormerYugoslavRepublicof,Austria,1.0,1.0
659,Montenegro,Serbia,1.0,1.0
660,Albania,Austria,1.0,1.0
661,Luxembourg,Germany,1.0,1.0
662,Australia,Australia,0.991715825,1.008
663,Australia,Singapore,0.003533397,6.645
664,Australia,UnitedArabEmirates,6.659999999999999e-05,10.617
665,Australia,Qatar,0.000135637,9.906
666,Australia,NewZealand,0.003413727,6.68
667,Australia,Vanuatu,0.000366305,8.912
668,Australia,Samoa,0.0007685360000000001,8.171
669,NewZealand,USA,0.000323544,9.036
670,NewZealand,NewZealand,0.907787149,1.097
671,NewZealand,Singapore,0.002492292,6.995
672,NewZealand,Australia,0.089397015,3.415
673,PapuaNewGuinea,PapuaNewGuinea,0.9114991659999999,1.093
674,PapuaNewGuinea,Singapore,0.088500834,3.425
675,Fiji,USA,1.0,1.0
676,NewCaledonia,Japan,1.0,1.0
677,Vanuatu,Australia,1.0,1.0
678,Guam,Japan,1.0,1.0
679,Palau,KoreaRepublicof,1.0,1.0
680,NorthernMarianaIslands(exceptGuam),Japan,1.0,1.0
681,Samoa,Australia,1.0,1.0
682,FrenchPolynesia,USA,1.0,1.0
683,CookIslands,USA,1.0,1.0
